/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
   | Name                                    | Type        | Params
--------------------------------------------------------------------
0  | _CNN_Trainer__model                     | ResNet      | 11 M  
1  | _CNN_Trainer__model.conv1               | Conv2d      | 1 K   
2  | _CNN_Trainer__model.bn1                 | BatchNorm2d | 128   
3  | _CNN_Trainer__model.layer1              | Sequential  | 147 K 
4  | _CNN_Trainer__model.layer1.0            | BasicBlock  | 73 K  
5  | _CNN_Trainer__model.layer1.0.conv1      | Conv2d      | 36 K  
6  | _CNN_Trainer__model.layer1.0.bn1        | BatchNorm2d | 128   
7  | _CNN_Trainer__model.layer1.0.conv2      | Conv2d      | 36 K  
8  | _CNN_Trainer__model.layer1.0.bn2        | BatchNorm2d | 128   
9  | _CNN_Trainer__model.layer1.0.shortcut   | Sequential  | 0     
10 | _CNN_Trainer__model.layer1.1            | BasicBlock  | 73 K  
11 | _CNN_Trainer__model.layer1.1.conv1      | Conv2d      | 36 K  
12 | _CNN_Trainer__model.layer1.1.bn1        | BatchNorm2d | 128   
13 | _CNN_Trainer__model.layer1.1.conv2      | Conv2d      | 36 K  
14 | _CNN_Trainer__model.layer1.1.bn2        | BatchNorm2d | 128   
15 | _CNN_Trainer__model.layer1.1.shortcut   | Sequential  | 0     
16 | _CNN_Trainer__model.layer2              | Sequential  | 525 K 
17 | _CNN_Trainer__model.layer2.0            | BasicBlock  | 230 K 
18 | _CNN_Trainer__model.layer2.0.conv1      | Conv2d      | 73 K  
19 | _CNN_Trainer__model.layer2.0.bn1        | BatchNorm2d | 256   
20 | _CNN_Trainer__model.layer2.0.conv2      | Conv2d      | 147 K 
21 | _CNN_Trainer__model.layer2.0.bn2        | BatchNorm2d | 256   
22 | _CNN_Trainer__model.layer2.0.shortcut   | Sequential  | 8 K   
23 | _CNN_Trainer__model.layer2.0.shortcut.0 | Conv2d      | 8 K   
24 | _CNN_Trainer__model.layer2.0.shortcut.1 | BatchNorm2d | 256   
25 | _CNN_Trainer__model.layer2.1            | BasicBlock  | 295 K 
26 | _CNN_Trainer__model.layer2.1.conv1      | Conv2d      | 147 K 
27 | _CNN_Trainer__model.layer2.1.bn1        | BatchNorm2d | 256   
28 | _CNN_Trainer__model.layer2.1.conv2      | Conv2d      | 147 K 
29 | _CNN_Trainer__model.layer2.1.bn2        | BatchNorm2d | 256   
30 | _CNN_Trainer__model.layer2.1.shortcut   | Sequential  | 0     
31 | _CNN_Trainer__model.layer3              | Sequential  | 2 M   
32 | _CNN_Trainer__model.layer3.0            | BasicBlock  | 919 K 
33 | _CNN_Trainer__model.layer3.0.conv1      | Conv2d      | 294 K 
34 | _CNN_Trainer__model.layer3.0.bn1        | BatchNorm2d | 512   
35 | _CNN_Trainer__model.layer3.0.conv2      | Conv2d      | 589 K 
36 | _CNN_Trainer__model.layer3.0.bn2        | BatchNorm2d | 512   
37 | _CNN_Trainer__model.layer3.0.shortcut   | Sequential  | 33 K  
38 | _CNN_Trainer__model.layer3.0.shortcut.0 | Conv2d      | 32 K  
39 | _CNN_Trainer__model.layer3.0.shortcut.1 | BatchNorm2d | 512   
40 | _CNN_Trainer__model.layer3.1            | BasicBlock  | 1 M   
41 | _CNN_Trainer__model.layer3.1.conv1      | Conv2d      | 589 K 
42 | _CNN_Trainer__model.layer3.1.bn1        | BatchNorm2d | 512   
43 | _CNN_Trainer__model.layer3.1.conv2      | Conv2d      | 589 K 
44 | _CNN_Trainer__model.layer3.1.bn2        | BatchNorm2d | 512   
45 | _CNN_Trainer__model.layer3.1.shortcut   | Sequential  | 0     
46 | _CNN_Trainer__model.layer4              | Sequential  | 8 M   
47 | _CNN_Trainer__model.layer4.0            | BasicBlock  | 3 M   
48 | _CNN_Trainer__model.layer4.0.conv1      | Conv2d      | 1 M   
49 | _CNN_Trainer__model.layer4.0.bn1        | BatchNorm2d | 1 K   
50 | _CNN_Trainer__model.layer4.0.conv2      | Conv2d      | 2 M   
51 | _CNN_Trainer__model.layer4.0.bn2        | BatchNorm2d | 1 K   
52 | _CNN_Trainer__model.layer4.0.shortcut   | Sequential  | 132 K 
53 | _CNN_Trainer__model.layer4.0.shortcut.0 | Conv2d      | 131 K 
54 | _CNN_Trainer__model.layer4.0.shortcut.1 | BatchNorm2d | 1 K   
55 | _CNN_Trainer__model.layer4.1            | BasicBlock  | 4 M   
56 | _CNN_Trainer__model.layer4.1.conv1      | Conv2d      | 2 M   
57 | _CNN_Trainer__model.layer4.1.bn1        | BatchNorm2d | 1 K   
58 | _CNN_Trainer__model.layer4.1.conv2      | Conv2d      | 2 M   
59 | _CNN_Trainer__model.layer4.1.bn2        | BatchNorm2d | 1 K   
60 | _CNN_Trainer__model.layer4.1.shortcut   | Sequential  | 0     
61 | _CNN_Trainer__model.linear              | Linear      | 5 K   
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  20%|██        | 1/5 [00:03<00:14,  3.62s/it]
Epoch 10:  70%|██████▉   | 273/392 [00:22<00:09, 12.37it/s, loss=0.748, v_num=6633828]
Epoch 10:  70%|██████▉   | 274/392 [00:22<00:09, 12.37it/s, loss=0.747, v_num=6633828]
Epoch 10:  70%|███████   | 275/392 [00:22<00:09, 12.37it/s, loss=0.745, v_num=6633828]
Epoch 10:  70%|███████   | 276/392 [00:22<00:09, 12.37it/s, loss=0.751, v_num=6633828]
Epoch 10:  71%|███████   | 277/392 [00:22<00:09, 12.38it/s, loss=0.744, v_num=6633828]
Epoch 10:  71%|███████   | 278/392 [00:22<00:09, 12.37it/s, loss=0.746, v_num=6633828]
Epoch 10:  71%|███████   | 279/392 [00:22<00:09, 12.37it/s, loss=0.736, v_num=6633828]
Epoch 10:  71%|███████▏  | 280/392 [00:22<00:09, 12.37it/s, loss=0.736, v_num=6633828]
Epoch 10:  71%|███████▏  | 280/392 [00:22<00:09, 12.37it/s, loss=0.741, v_num=6633828]
Epoch 10:  72%|███████▏  | 281/392 [00:22<00:08, 12.37it/s, loss=0.737, v_num=6633828]
Epoch 10:  72%|███████▏  | 282/392 [00:22<00:08, 12.38it/s, loss=0.741, v_num=6633828]
Epoch 10:  72%|███████▏  | 283/392 [00:22<00:08, 12.38it/s, loss=0.737, v_num=6633828]
Epoch 10:  72%|███████▏  | 284/392 [00:22<00:08, 12.38it/s, loss=0.741, v_num=6633828]
Epoch 10:  73%|███████▎  | 285/392 [00:23<00:08, 12.39it/s, loss=0.751, v_num=6633828]
Epoch 10:  73%|███████▎  | 286/392 [00:23<00:08, 12.38it/s, loss=0.750, v_num=6633828]
Epoch 10:  73%|███████▎  | 287/392 [00:23<00:08, 12.39it/s, loss=0.753, v_num=6633828]
Epoch 10:  73%|███████▎  | 288/392 [00:23<00:08, 12.39it/s, loss=0.753, v_num=6633828]
Epoch 10:  73%|███████▎  | 288/392 [00:23<00:08, 12.39it/s, loss=0.748, v_num=6633828]
Epoch 10:  74%|███████▎  | 289/392 [00:23<00:08, 12.39it/s, loss=0.731, v_num=6633828]
Epoch 10:  74%|███████▍  | 290/392 [00:23<00:08, 12.39it/s, loss=0.736, v_num=6633828]
Epoch 10:  74%|███████▍  | 291/392 [00:23<00:08, 12.39it/s, loss=0.734, v_num=6633828]
Epoch 10:  74%|███████▍  | 292/392 [00:23<00:08, 12.39it/s, loss=0.732, v_num=6633828]
Epoch 10:  75%|███████▍  | 293/392 [00:23<00:07, 12.40it/s, loss=0.728, v_num=6633828]
Epoch 10:  75%|███████▌  | 294/392 [00:23<00:07, 12.39it/s, loss=0.731, v_num=6633828]
Epoch 10:  75%|███████▌  | 295/392 [00:23<00:07, 12.40it/s, loss=0.734, v_num=6633828]
Epoch 10:  76%|███████▌  | 296/392 [00:23<00:07, 12.40it/s, loss=0.734, v_num=6633828]
Epoch 10:  76%|███████▌  | 296/392 [00:23<00:07, 12.40it/s, loss=0.722, v_num=6633828]
Epoch 10:  76%|███████▌  | 297/392 [00:23<00:07, 12.41it/s, loss=0.720, v_num=6633828]
Epoch 10:  76%|███████▌  | 298/392 [00:24<00:07, 12.41it/s, loss=0.723, v_num=6633828]
Epoch 10:  76%|███████▋  | 299/392 [00:24<00:07, 12.41it/s, loss=0.721, v_num=6633828]
Epoch 10:  77%|███████▋  | 300/392 [00:24<00:07, 12.42it/s, loss=0.723, v_num=6633828]
Epoch 10:  77%|███████▋  | 301/392 [00:24<00:07, 12.42it/s, loss=0.723, v_num=6633828]
Epoch 10:  77%|███████▋  | 302/392 [00:24<00:07, 12.42it/s, loss=0.733, v_num=6633828]
Epoch 10:  77%|███████▋  | 303/392 [00:24<00:07, 12.43it/s, loss=0.737, v_num=6633828]
Epoch 10:  78%|███████▊  | 304/392 [00:24<00:07, 12.43it/s, loss=0.737, v_num=6633828]
Epoch 10:  78%|███████▊  | 304/392 [00:24<00:07, 12.43it/s, loss=0.742, v_num=6633828]
Epoch 10:  78%|███████▊  | 305/392 [00:24<00:07, 12.42it/s, loss=0.740, v_num=6633828]
Epoch 10:  78%|███████▊  | 306/392 [00:24<00:06, 12.43it/s, loss=0.751, v_num=6633828]
Epoch 10:  78%|███████▊  | 307/392 [00:24<00:06, 12.43it/s, loss=0.754, v_num=6633828]
Epoch 10:  79%|███████▊  | 308/392 [00:24<00:06, 12.43it/s, loss=0.755, v_num=6633828]
Epoch 10:  79%|███████▉  | 309/392 [00:24<00:06, 12.44it/s, loss=0.761, v_num=6633828]
Epoch 10:  79%|███████▉  | 310/392 [00:24<00:06, 12.44it/s, loss=0.754, v_num=6633828]
Epoch 10:  79%|███████▉  | 311/392 [00:24<00:06, 12.44it/s, loss=0.752, v_num=6633828]
Epoch 10:  80%|███████▉  | 312/392 [00:25<00:06, 12.45it/s, loss=0.752, v_num=6633828]
Epoch 10:  80%|███████▉  | 312/392 [00:25<00:06, 12.45it/s, loss=0.754, v_num=6633828]
Epoch 10:  80%|███████▉  | 313/392 [00:25<00:06, 12.44it/s, loss=0.761, v_num=6633828]
Epoch 10:  80%|████████  | 314/392 [00:25<00:06, 12.44it/s, loss=0.754, v_num=6633828]
Epoch 10:  80%|████████  | 315/392 [00:25<00:06, 12.44it/s, loss=0.752, v_num=6633828]
Epoch 10:  81%|████████  | 316/392 [00:25<00:06, 12.44it/s, loss=0.759, v_num=6633828]
Epoch 10:  81%|████████  | 317/392 [00:25<00:06, 12.45it/s, loss=0.758, v_num=6633828]
Epoch 10:  81%|████████  | 318/392 [00:25<00:05, 12.45it/s, loss=0.765, v_num=6633828]
Epoch 10:  81%|████████▏ | 319/392 [00:25<00:05, 12.45it/s, loss=0.765, v_num=6633828]
Epoch 10:  82%|████████▏ | 320/392 [00:25<00:05, 12.45it/s, loss=0.765, v_num=6633828]
Epoch 10:  82%|████████▏ | 320/392 [00:25<00:05, 12.45it/s, loss=0.768, v_num=6633828]
Epoch 10:  82%|████████▏ | 321/392 [00:25<00:05, 12.44it/s, loss=0.772, v_num=6633828]
Epoch 10:  82%|████████▏ | 322/392 [00:25<00:05, 12.44it/s, loss=0.764, v_num=6633828]
Epoch 10:  82%|████████▏ | 323/392 [00:25<00:05, 12.44it/s, loss=0.764, v_num=6633828]
Epoch 10:  83%|████████▎ | 324/392 [00:26<00:05, 12.44it/s, loss=0.757, v_num=6633828]
Epoch 10:  83%|████████▎ | 325/392 [00:26<00:05, 12.43it/s, loss=0.763, v_num=6633828]
Epoch 10:  83%|████████▎ | 326/392 [00:26<00:05, 12.44it/s, loss=0.754, v_num=6633828]
Epoch 10:  83%|████████▎ | 327/392 [00:26<00:05, 12.44it/s, loss=0.742, v_num=6633828]
Epoch 10:  84%|████████▎ | 328/392 [00:26<00:05, 12.44it/s, loss=0.742, v_num=6633828]
Epoch 10:  84%|████████▎ | 328/392 [00:26<00:05, 12.44it/s, loss=0.745, v_num=6633828]
Epoch 10:  84%|████████▍ | 329/392 [00:26<00:05, 12.45it/s, loss=0.748, v_num=6633828]
Epoch 10:  84%|████████▍ | 330/392 [00:26<00:04, 12.44it/s, loss=0.751, v_num=6633828]
Epoch 10:  84%|████████▍ | 331/392 [00:26<00:04, 12.44it/s, loss=0.750, v_num=6633828]
Epoch 10:  85%|████████▍ | 332/392 [00:26<00:04, 12.44it/s, loss=0.747, v_num=6633828]
Epoch 10:  85%|████████▍ | 333/392 [00:26<00:04, 12.44it/s, loss=0.738, v_num=6633828]
Epoch 10:  85%|████████▌ | 334/392 [00:26<00:04, 12.44it/s, loss=0.734, v_num=6633828]
Epoch 10:  85%|████████▌ | 335/392 [00:26<00:04, 12.44it/s, loss=0.728, v_num=6633828]
Epoch 10:  86%|████████▌ | 336/392 [00:27<00:04, 12.44it/s, loss=0.728, v_num=6633828]
Epoch 10:  86%|████████▌ | 336/392 [00:27<00:04, 12.44it/s, loss=0.725, v_num=6633828]
Epoch 10:  86%|████████▌ | 337/392 [00:27<00:04, 12.44it/s, loss=0.725, v_num=6633828]
Epoch 10:  86%|████████▌ | 338/392 [00:27<00:04, 12.44it/s, loss=0.721, v_num=6633828]
Epoch 10:  86%|████████▋ | 339/392 [00:27<00:04, 12.44it/s, loss=0.729, v_num=6633828]
Epoch 10:  87%|████████▋ | 340/392 [00:27<00:04, 12.44it/s, loss=0.727, v_num=6633828]
Epoch 10:  87%|████████▋ | 341/392 [00:27<00:04, 12.44it/s, loss=0.725, v_num=6633828]
Epoch 10:  87%|████████▋ | 342/392 [00:27<00:04, 12.44it/s, loss=0.730, v_num=6633828]
Epoch 10:  88%|████████▊ | 343/392 [00:27<00:03, 12.45it/s, loss=0.735, v_num=6633828]
Epoch 10:  88%|████████▊ | 344/392 [00:27<00:03, 12.45it/s, loss=0.735, v_num=6633828]
Epoch 10:  88%|████████▊ | 344/392 [00:27<00:03, 12.45it/s, loss=0.736, v_num=6633828]
Epoch 10:  88%|████████▊ | 345/392 [00:27<00:03, 12.46it/s, loss=0.735, v_num=6633828]
Epoch 10:  88%|████████▊ | 346/392 [00:27<00:03, 12.46it/s, loss=0.734, v_num=6633828]
Epoch 10:  89%|████████▊ | 347/392 [00:27<00:03, 12.46it/s, loss=0.740, v_num=6633828]
Epoch 10:  89%|████████▉ | 348/392 [00:27<00:03, 12.47it/s, loss=0.737, v_num=6633828]
Epoch 10:  89%|████████▉ | 349/392 [00:27<00:03, 12.47it/s, loss=0.735, v_num=6633828]
Epoch 10:  89%|████████▉ | 350/392 [00:28<00:03, 12.47it/s, loss=0.732, v_num=6633828]
Epoch 10:  90%|████████▉ | 351/392 [00:28<00:03, 12.48it/s, loss=0.737, v_num=6633828]
Epoch 10:  90%|████████▉ | 352/392 [00:28<00:03, 12.39it/s, loss=0.737, v_num=6633828]
Epoch 10:  90%|████████▉ | 352/392 [00:28<00:03, 12.39it/s, loss=0.735, v_num=6633828]

Validating: 0it [00:00, ?it/s][A

Validating:   2%|▎         | 1/40 [00:00<00:29,  1.34it/s][A

Validating:  10%|█         | 4/40 [00:00<00:06,  5.64it/s][A

Validating:  18%|█▊        | 7/40 [00:01<00:03,  9.63it/s][A
Epoch 10:  92%|█████████▏| 360/392 [00:29<00:02, 12.22it/s, loss=0.735, v_num=6633828]

Validating:  25%|██▌       | 10/40 [00:01<00:02, 13.11it/s][A

Validating:  32%|███▎      | 13/40 [00:01<00:01, 15.93it/s][A

Validating:  40%|████      | 16/40 [00:01<00:01, 18.12it/s][A
Epoch 10:  94%|█████████▍| 368/392 [00:29<00:01, 12.36it/s, loss=0.735, v_num=6633828]

Validating:  48%|████▊     | 19/40 [00:01<00:01, 19.11it/s][A

Validating:  55%|█████▌    | 22/40 [00:01<00:00, 20.37it/s][A
Epoch 10:  96%|█████████▌| 376/392 [00:30<00:01, 12.48it/s, loss=0.735, v_num=6633828]

Validating:  62%|██████▎   | 25/40 [00:01<00:00, 21.11it/s][A

Validating:  70%|███████   | 28/40 [00:01<00:00, 22.44it/s][A

Validating:  78%|███████▊  | 31/40 [00:02<00:00, 22.58it/s][A
Epoch 10:  98%|█████████▊| 384/392 [00:30<00:00, 12.62it/s, loss=0.735, v_num=6633828]

Validating:  98%|█████████▊| 39/40 [00:02<00:00, 35.78it/s][A
Epoch 10: 100%|██████████| 392/392 [00:30<00:00, 12.84it/s, loss=0.735, v_num=6633828]
Epoch 10: 100%|██████████| 392/392 [00:30<00:00, 12.74it/s, loss=0.735, v_num=6633828]

                                                           [A
Epoch 10:   0%|          | 0/392 [00:00<?, ?it/s, loss=0.735, v_num=6633828]          
Epoch 11:   0%|          | 0/392 [00:00<?, ?it/s, loss=0.735, v_num=6633828]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Epoch 11:   0%|          | 1/392 [00:00<05:43,  1.14it/s, loss=0.737, v_num=6633828]
Epoch 11:   1%|          | 2/392 [00:00<03:05,  2.10it/s, loss=0.746, v_num=6633828]
Epoch 11:   1%|          | 3/392 [00:01<02:12,  2.93it/s, loss=0.756, v_num=6633828]
Epoch 11:   1%|          | 4/392 [00:01<01:46,  3.65it/s, loss=0.750, v_num=6633828]
Epoch 11:   1%|▏         | 5/392 [00:01<01:31,  4.23it/s, loss=0.748, v_num=6633828]
Epoch 11:   2%|▏         | 6/392 [00:01<01:20,  4.79it/s, loss=0.746, v_num=6633828]
Epoch 11:   2%|▏         | 7/392 [00:01<01:12,  5.28it/s, loss=0.738, v_num=6633828]
Epoch 11:   2%|▏         | 8/392 [00:01<01:07,  5.73it/s, loss=0.738, v_num=6633828]
Epoch 11:   2%|▏         | 8/392 [00:01<01:07,  5.73it/s, loss=0.731, v_num=6633828]
Epoch 11:   2%|▏         | 9/392 [00:01<01:03,  6.08it/s, loss=0.729, v_num=6633828]
Epoch 11:   3%|▎         | 10/392 [00:01<00:59,  6.39it/s, loss=0.724, v_num=6633828]
Epoch 11:   3%|▎         | 11/392 [00:01<00:56,  6.72it/s, loss=0.721, v_num=6633828]
Epoch 11:   3%|▎         | 12/392 [00:01<00:54,  7.01it/s, loss=0.724, v_num=6633828]
Epoch 11:   3%|▎         | 13/392 [00:01<00:51,  7.29it/s, loss=0.717, v_num=6633828]
Epoch 11:   4%|▎         | 14/392 [00:01<00:50,  7.50it/s, loss=0.721, v_num=6633828]
Epoch 11:   4%|▍         | 15/392 [00:01<00:48,  7.73it/s, loss=0.712, v_num=6633828]
Epoch 11:   4%|▍         | 16/392 [00:02<00:47,  7.96it/s, loss=0.712, v_num=6633828]
Epoch 11:   4%|▍         | 16/392 [00:02<00:47,  7.96it/s, loss=0.711, v_num=6633828]
Epoch 11:   4%|▍         | 17/392 [00:02<00:46,  8.12it/s, loss=0.714, v_num=6633828]
Epoch 11:   5%|▍         | 18/392 [00:02<00:45,  8.27it/s, loss=0.715, v_num=6633828]
Epoch 11:   5%|▍         | 19/392 [00:02<00:44,  8.45it/s, loss=0.702, v_num=6633828]
Epoch 11:   5%|▌         | 20/392 [00:02<00:43,  8.58it/s, loss=0.697, v_num=6633828]
Epoch 11:   5%|▌         | 21/392 [00:02<00:42,  8.69it/s, loss=0.686, v_num=6633828]
Epoch 11:   6%|▌         | 22/392 [00:02<00:41,  8.82it/s, loss=0.684, v_num=6633828]
Epoch 11:   6%|▌         | 23/392 [00:02<00:41,  8.97it/s, loss=0.674, v_num=6633828]
Epoch 11:   6%|▌         | 24/392 [00:02<00:40,  9.10it/s, loss=0.674, v_num=6633828]
Epoch 11:   6%|▌         | 24/392 [00:02<00:40,  9.10it/s, loss=0.682, v_num=6633828]
Epoch 11:   6%|▋         | 25/392 [00:02<00:39,  9.23it/s, loss=0.695, v_num=6633828]
Epoch 11:   7%|▋         | 26/392 [00:02<00:39,  9.35it/s, loss=0.690, v_num=6633828]
Epoch 11:   7%|▋         | 27/392 [00:02<00:38,  9.46it/s, loss=0.695, v_num=6633828]
Epoch 11:   7%|▋         | 28/392 [00:02<00:38,  9.53it/s, loss=0.695, v_num=6633828]
Epoch 11:   7%|▋         | 29/392 [00:03<00:37,  9.59it/s, loss=0.696, v_num=6633828]
Epoch 11:   8%|▊         | 30/392 [00:03<00:37,  9.69it/s, loss=0.699, v_num=6633828]
Epoch 11:   8%|▊         | 31/392 [00:03<00:36,  9.79it/s, loss=0.696, v_num=6633828]
Epoch 11:   8%|▊         | 32/392 [00:03<00:36,  9.88it/s, loss=0.696, v_num=6633828]
Epoch 11:   8%|▊         | 32/392 [00:03<00:36,  9.88it/s, loss=0.692, v_num=6633828]
Epoch 11:   8%|▊         | 33/392 [00:03<00:36,  9.93it/s, loss=0.691, v_num=6633828]
Epoch 11:   9%|▊         | 34/392 [00:03<00:35, 10.02it/s, loss=0.688, v_num=6633828]
Epoch 11:   9%|▉         | 35/392 [00:03<00:35, 10.10it/s, loss=0.694, v_num=6633828]
Epoch 11:   9%|▉         | 36/392 [00:03<00:34, 10.18it/s, loss=0.690, v_num=6633828]
Epoch 11:   9%|▉         | 37/392 [00:03<00:34, 10.21it/s, loss=0.685, v_num=6633828]
Epoch 11:  10%|▉         | 38/392 [00:03<00:34, 10.29it/s, loss=0.685, v_num=6633828]
Epoch 11:  10%|▉         | 39/392 [00:03<00:34, 10.33it/s, loss=0.684, v_num=6633828]
Epoch 11:  10%|█         | 40/392 [00:03<00:33, 10.36it/s, loss=0.684, v_num=6633828]
Epoch 11:  10%|█         | 40/392 [00:03<00:33, 10.36it/s, loss=0.698, v_num=6633828]
Epoch 11:  10%|█         | 41/392 [00:03<00:33, 10.39it/s, loss=0.710, v_num=6633828]
Epoch 11:  11%|█         | 42/392 [00:04<00:33, 10.45it/s, loss=0.707, v_num=6633828]
Epoch 11:  11%|█         | 43/392 [00:04<00:33, 10.49it/s, loss=0.709, v_num=6633828]
Epoch 11:  11%|█         | 44/392 [00:04<00:33, 10.52it/s, loss=0.702, v_num=6633828]
Epoch 11:  11%|█▏        | 45/392 [00:04<00:32, 10.58it/s, loss=0.703, v_num=6633828]
Epoch 11:  12%|█▏        | 46/392 [00:04<00:32, 10.64it/s, loss=0.701, v_num=6633828]
Epoch 11:  12%|█▏        | 47/392 [00:04<00:32, 10.69it/s, loss=0.700, v_num=6633828]
Epoch 11:  12%|█▏        | 48/392 [00:04<00:32, 10.72it/s, loss=0.700, v_num=6633828]
Epoch 11:  12%|█▏        | 48/392 [00:04<00:32, 10.72it/s, loss=0.695, v_num=6633828]
Epoch 11:  12%|█▎        | 49/392 [00:04<00:31, 10.74it/s, loss=0.690, v_num=6633828]
Epoch 11:  13%|█▎        | 50/392 [00:04<00:31, 10.79it/s, loss=0.687, v_num=6633828]
Epoch 11:  13%|█▎        | 51/392 [00:04<00:31, 10.84it/s, loss=0.692, v_num=6633828]
Epoch 11:  13%|█▎        | 52/392 [00:04<00:31, 10.88it/s, loss=0.694, v_num=6633828]
Epoch 11:  14%|█▎        | 53/392 [00:04<00:31, 10.93it/s, loss=0.696, v_num=6633828]
Epoch 11:  14%|█▍        | 54/392 [00:04<00:30, 10.94it/s, loss=0.704, v_num=6633828]
Epoch 11:  14%|█▍        | 55/392 [00:05<00:30, 10.95it/s, loss=0.709, v_num=6633828]
Epoch 11:  14%|█▍        | 56/392 [00:05<00:30, 11.00it/s, loss=0.709, v_num=6633828]
Epoch 11:  14%|█▍        | 56/392 [00:05<00:30, 11.00it/s, loss=0.713, v_num=6633828]
Epoch 11:  15%|█▍        | 57/392 [00:05<00:30, 11.04it/s, loss=0.715, v_num=6633828]
Epoch 11:  15%|█▍        | 58/392 [00:05<00:30, 11.08it/s, loss=0.716, v_num=6633828]
Epoch 11:  15%|█▌        | 59/392 [00:05<00:30, 11.09it/s, loss=0.722, v_num=6633828]
Epoch 11:  15%|█▌        | 60/392 [00:05<00:29, 11.11it/s, loss=0.720, v_num=6633828]
Epoch 11:  16%|█▌        | 61/392 [00:05<00:29, 11.15it/s, loss=0.725, v_num=6633828]
Epoch 11:  16%|█▌        | 62/392 [00:05<00:29, 11.18it/s, loss=0.729, v_num=6633828]
Epoch 11:  16%|█▌        | 63/392 [00:05<00:29, 11.22it/s, loss=0.729, v_num=6633828]
Epoch 11:  16%|█▋        | 64/392 [00:05<00:29, 11.25it/s, loss=0.729, v_num=6633828]
Epoch 11:  16%|█▋        | 64/392 [00:05<00:29, 11.25it/s, loss=0.734, v_num=6633828]
Epoch 11:  17%|█▋        | 65/392 [00:05<00:29, 11.26it/s, loss=0.733, v_num=6633828]
Epoch 11:  17%|█▋        | 66/392 [00:05<00:28, 11.30it/s, loss=0.732, v_num=6633828]
Epoch 11:  17%|█▋        | 67/392 [00:05<00:28, 11.33it/s, loss=0.734, v_num=6633828]
Epoch 11:  17%|█▋        | 68/392 [00:05<00:28, 11.36it/s, loss=0.735, v_num=6633828]
Epoch 11:  18%|█▊        | 69/392 [00:06<00:28, 11.39it/s, loss=0.739, v_num=6633828]
Epoch 11:  18%|█▊        | 70/392 [00:06<00:28, 11.38it/s, loss=0.746, v_num=6633828]
Epoch 11:  18%|█▊        | 71/392 [00:06<00:28, 11.39it/s, loss=0.738, v_num=6633828]
Epoch 11:  18%|█▊        | 72/392 [00:06<00:28, 11.41it/s, loss=0.738, v_num=6633828]
Epoch 11:  18%|█▊        | 72/392 [00:06<00:28, 11.41it/s, loss=0.727, v_num=6633828]
Epoch 11:  19%|█▊        | 73/392 [00:06<00:27, 11.43it/s, loss=0.728, v_num=6633828]
Epoch 11:  19%|█▉        | 74/392 [00:06<00:27, 11.45it/s, loss=0.725, v_num=6633828]
Epoch 11:  19%|█▉        | 75/392 [00:06<00:27, 11.46it/s, loss=0.721, v_num=6633828]
Epoch 11:  19%|█▉        | 76/392 [00:06<00:27, 11.48it/s, loss=0.725, v_num=6633828]
Epoch 11:  20%|█▉        | 77/392 [00:06<00:27, 11.51it/s, loss=0.724, v_num=6633828]
Epoch 11:  20%|█▉        | 78/392 [00:06<00:27, 11.52it/s, loss=0.720, v_num=6633828]
Epoch 11:  20%|██        | 79/392 [00:06<00:27, 11.53it/s, loss=0.721, v_num=6633828]
Epoch 11:  20%|██        | 80/392 [00:06<00:26, 11.56it/s, loss=0.721, v_num=6633828]
Epoch 11:  20%|██        | 80/392 [00:06<00:26, 11.56it/s, loss=0.728, v_num=6633828]
Epoch 11:  21%|██        | 81/392 [00:07<00:26, 11.56it/s, loss=0.718, v_num=6633828]
Epoch 11:  21%|██        | 82/392 [00:07<00:26, 11.58it/s, loss=0.714, v_num=6633828]
Epoch 11:  21%|██        | 83/392 [00:07<00:26, 11.58it/s, loss=0.720, v_num=6633828]
Epoch 11:  21%|██▏       | 84/392 [00:07<00:26, 11.61it/s, loss=0.715, v_num=6633828]
Epoch 11:  22%|██▏       | 85/392 [00:07<00:26, 11.63it/s, loss=0.706, v_num=6633828]
Epoch 11:  22%|██▏       | 86/392 [00:07<00:26, 11.65it/s, loss=0.708, v_num=6633828]
Epoch 11:  22%|██▏       | 87/392 [00:07<00:26, 11.67it/s, loss=0.704, v_num=6633828]
Epoch 11:  22%|██▏       | 88/392 [00:07<00:26, 11.67it/s, loss=0.704, v_num=6633828]
Epoch 11:  22%|██▏       | 88/392 [00:07<00:26, 11.67it/s, loss=0.704, v_num=6633828]
